"ID","Type","Name","Documentation","Source","Target","Specialization"
"id-a7eb465533354592a63e307507bf9075","AccessRelationship","","","id-54a5b646020c4516bb900f20a8d07c93","id-da64b23ccfcf4620a5f801343eab2ac5",""
"id-660c4101d4a74d33bf8e362e9e1557cb","AccessRelationship","","","id-c3f45b2859f24f15822fde9cc406e2ea","id-c21c519048824e10bbd775a8151ee437",""
"id-5aaa98b0d84749bab964793885504215","AssignmentRelationship","","","id-3db2b558d1f34801809f878e619e4cc0","id-308289e73df24537a143c17e9fe03089",""
"id-bff0385ed75f48b7899d22f8a49aa8b5","AssignmentRelationship","","","id-3db2b558d1f34801809f878e619e4cc0","id-e55960688efd4734bc9426c60decce80",""
"id-53100e06fe2342ea975f4b6750bfc94f","AssignmentRelationship","","","id-3db2b558d1f34801809f878e619e4cc0","id-2ba286327d63485b947457e02c2df4d8",""
"id-0255b8687a934b2dbf7571f04f7cd191","AssignmentRelationship","","","id-3db2b558d1f34801809f878e619e4cc0","id-a94497892c124e2d9274e7d21acdb83b",""
"id-1531d125e36b436e80e06c06d574151d","AssignmentRelationship","","","id-3db2b558d1f34801809f878e619e4cc0","id-3bfb6075a3af4f5db3b6463ba2987f5e",""
"id-940fc28e93ff483f964ed6c31216d909","AssignmentRelationship","","","id-3db2b558d1f34801809f878e619e4cc0","id-4ce93ab5847d40b195fc15b114d8420f",""
"id-b052e51b255c49b89253df2bb8933e13","AssignmentRelationship","","","id-3db2b558d1f34801809f878e619e4cc0","id-3b533b4d9637421ca6fba66f2e5408b4",""
"id-a96bbe5169b140ff89abfa3dd7b4a2e1","AssignmentRelationship","","","id-3db2b558d1f34801809f878e619e4cc0","id-346dbdaaa091446b986e31f8e64ed50b",""
"id-37f518b6efc14c8e938e25f31669e1a5","AssignmentRelationship","","","id-fe4ef6db4bb746f6aa706cdae831de85","id-292c68212b6b426197cca58c2e26a0ca",""
"id-48e5542bf02d4b518208c511c8acc1c3","AssignmentRelationship","","","id-fe4ef6db4bb746f6aa706cdae831de85","id-0a514706263c440fa920fcecab48f8fd",""
"id-af42dc498c4e423480fa2f52293e1b7f","AssignmentRelationship","","","id-fe4ef6db4bb746f6aa706cdae831de85","id-815aeaf822ff4ef18887ef6cbd867443",""
"id-10e5a9c5ea1b40069e4b1cd037638bc1","AssignmentRelationship","","","id-fe4ef6db4bb746f6aa706cdae831de85","id-eea016c347c847439db42dfa5eec99ba",""
"id-9b4502e42dbc4b529e78c4f63c993115","AssignmentRelationship","","","id-fe4ef6db4bb746f6aa706cdae831de85","id-3d49171c0a3240f0939f8b98b3a0e1c6",""
"id-5f9891869f3a438a9f38edac85c1bf4a","AssignmentRelationship","","","id-f537581417a34c168b31c83ee4868a16","id-f2e759791a1b43538bf9f8b968b79b88",""
"id-8e17601c439c47f49caaeab6a22dcaeb","AssignmentRelationship","","","id-9e09e69993d446b78dcb3beaee94870e","id-7ae8ff3c2b6d467db9f66742be1ebdf0",""
"id-fb23e1c1a156443396def6e5080a9845","AssignmentRelationship","","","id-f537581417a34c168b31c83ee4868a16","id-b93e9f2b128e4cf29814dfdaf884bb37",""
"id-cd3701f329c04b6085bc4d1ba63c7277","AssignmentRelationship","","","id-f537581417a34c168b31c83ee4868a16","id-99ed9435d6c449869e4fa24abba8d05f",""
"id-2f59fe7e7b5d4d108a172f34f13b2c1d","AssignmentRelationship","","","id-a7e96cec393948baba4181d36eaf6e6c","id-99ed9435d6c449869e4fa24abba8d05f",""
"id-b53b66e694a147edbddfc50ea9f70c6c","AssignmentRelationship","","","id-f537581417a34c168b31c83ee4868a16","id-4ce64f961b0844cdab8ec4346ac18d2d",""
"id-4db7ba1158ba40d9a870354c147c1d00","AssignmentRelationship","","","id-f537581417a34c168b31c83ee4868a16","id-a1a02630f9b149aa998aea01898a6ccc",""
"id-9c38d9bf8ca942dc8a2159521ebf2b64","AssignmentRelationship","","","id-f537581417a34c168b31c83ee4868a16","id-33aa1f0f5b684580b0f2ee328ec6af94",""
"id-1274f19c87d1462ca0194a1fdbb669d0","AssignmentRelationship","","","id-d7e1146753a243798483080989942db8","id-30a10d191d6640ddb00dabecb03a5082",""
"id-0c517b04edc64f2fa14a014efa0eda55","AssignmentRelationship","","","id-d7e1146753a243798483080989942db8","id-1a93141cf8e0406a8fdad3c1b266d0db",""
"id-46f08bb8a0ea4b36bbaf5a218f742bd9","AssignmentRelationship","","","id-d7e1146753a243798483080989942db8","id-300e26aa57374d1fa3dc6a7ff1a2d939",""
"id-94a6a7ac1fda4c979534cfd104848be9","AssignmentRelationship","","","id-9620c38bf8a747c88b3132d669914f78","id-c7e5851300554cb7b6570c9fc19feadf",""
"id-cc48324b51964af49350b9768fd22da6","AssociationRelationship","","","id-0b008e01298846d992412e58b132e0b8","id-d3bea7e1d5e542139df1ca3e9135ad70",""
"id-c95c424398614aa787e860dea8fab70f","AssociationRelationship","","","id-9651eea0f11c4e7b8bde14dd32ea4672","id-d3bea7e1d5e542139df1ca3e9135ad70",""
"id-59d19719c5e542168134a1d0262940fe","AssociationRelationship","","","id-d3bea7e1d5e542139df1ca3e9135ad70","id-40706d89293c4f8d8176f5aef1f13896",""
"id-e1bc360cd6054ee99a163daf04018ead","AssociationRelationship","","","id-1728e0384f0f4c68a3d582ee0a295e78","id-da64b23ccfcf4620a5f801343eab2ac5",""
"id-b3a03e18d8ae4417b261311565176d35","AssociationRelationship","","","id-e7995c286c9d4c2c82b045b94d6d2ff5","id-088c16c90d7143ecb41edb5d01d31f6e",""
"id-25ec8b8f3f614e699feae3b7a5aa993e","AssociationRelationship","","","id-ffeb42d2781a471facdf727dfecb81e5","id-1f4b03767704404dbfa891248092060d",""
"id-c0d89091a46f4e71b242e88b910190eb","AssociationRelationship","","","id-002a98292a244ed8990f6bd7a2c17dda","id-346dbdaaa091446b986e31f8e64ed50b",""
"id-103701eeed20446b837f5ee35528aee6","AssociationRelationship","","","id-74ed460b16804094a9cb6c994607d241","id-3db2b558d1f34801809f878e619e4cc0",""
